INSTNM,ADM_RATE,SAT_AVG,UGDS_WHITE,UGDS_BLACK,UGDS_HISP,UGDS_ASIAN,PCTPELL,C150_4,MINORITY_PCT,MINORITY_STATUS,HIGH_GRAD_RATE,XGB_Standard_Prob,XGB_Standard_Decision,XGB_Optimized_Prob,XGB_Optimized_Decision
Applicant_47,0.5033227918942419,994,0.705132202582879,0.05402706520165652,0.1599978559667506,0.08084287624871389,0.22699053746149392,0.8879346390577085,0.294867797417121,0,1,0.0034959537,0,0.0034959537,1.0
Applicant_48,0.36203954950521633,1297,0.12100126485174778,0.1564928569214022,0.3404724295856307,0.38203344864121935,0.18664534959816853,0.446176274547073,0.8789987351482522,1,0,0.99992096,1,0.99992096,1.0
Applicant_49,0.5196033890375057,988,0.7273740437852684,0.10870819992595206,0.012896831612891324,0.15102092467588818,0.5759250265957645,0.6872658799230887,0.27262595621473157,0,1,0.00670954,0,0.00670954,1.0
Applicant_50,0.7384837779953098,1417,0.5034921388249641,0.1812738161380853,0.19542872982700393,0.1198053152099466,0.39435380882701465,0.369674724843578,0.4965078611750358,0,0,0.99980015,1,0.99980015,1.0
Applicant_51,0.7970831092594128,949,0.5958172860145236,0.28136694961886777,0.12105747926534642,0.0017582851012624171,0.5666762178675475,0.3547719189064747,0.4041827139854766,0,0,2.8222905e-05,0,2.8222905e-05,1.0
Applicant_52,0.7880445956803639,1209,0.2290282499783935,0.22519670203246162,0.20786422592414908,0.3379108220649956,0.2504525411649615,0.6651026199593254,0.7709717500216062,1,1,0.9996587,1,0.9996587,1.0
Applicant_53,0.37393318234097495,1330,0.4238768830839215,0.24399216657166672,0.3024755292977836,0.029655421046628157,0.4909713598319385,0.6797651974576232,0.5761231169160784,1,1,0.99994695,1,0.99994695,1.0
Applicant_54,0.6030609707069474,1188,0.1456061127083622,0.20361322612607255,0.26433980584130434,0.3864408553242609,0.12764629952451656,0.5946337272657177,0.8543938872916379,1,0,0.9998957,1,0.9998957,1.0
Applicant_55,0.11911671773027223,914,0.5061892403114244,0.08338701409329745,0.28889622383103797,0.12152752176424007,0.10748827117005383,0.8391423542275951,0.4938107596885755,0,1,0.09104553,0,0.09104553,1.0
Applicant_56,0.28686294529943535,946,0.34034497208264164,0.19848037900882443,0.44270035007790703,0.018474298830626845,0.23726250415892264,0.7793290829110524,0.6596550279173583,1,1,0.22841416,0,0.22841416,1.0
Applicant_57,0.7420556406696935,1357,0.5687675594789543,0.38824953237624127,0.014671677850338386,0.028311230294466146,0.47468834276365235,0.4026605502068047,0.4312324405210458,0,0,0.9987913,1,0.9987913,1.0
Applicant_58,0.5308748980839048,936,0.6473479731833361,0.14298578230355677,0.13951156472169207,0.07015467979141501,0.3420653867306332,0.6055498773598271,0.35265202681666385,0,1,0.0040283264,0,0.0040283264,1.0
Applicant_59,0.5258472377193139,1137,0.22164484173989937,0.20494329288198318,0.3193397275693178,0.2540721378087998,0.2348308853067469,0.7101667144721471,0.7783551582601007,1,1,0.99936,1,0.99936,1.0
Applicant_60,0.29246587106027155,1172,0.3164247727295776,0.07324118284268605,0.3426231749154717,0.26771086951226475,0.4479956649209281,0.49326182648249983,0.6835752272704225,1,0,0.99971336,1,0.99971336,1.0
Applicant_61,0.26586747986975307,1293,0.18904051538896674,0.11499622301138154,0.6126836188094628,0.0832796427901891,0.28988914357910056,0.34059464641950354,0.8109594846110334,1,0,0.999925,1,0.999925,1.0
Applicant_62,0.5001869600671515,1120,0.2855719180454655,0.2986435193079232,0.31171436822225285,0.10407019442435839,0.22347980657590422,0.7183481923889076,0.7144280819545344,1,1,0.9929634,1,0.9929634,1.0
Applicant_63,0.7501725016422921,1436,0.5237662960383659,0.19083001571520128,0.153699605826333,0.13170408242009993,0.14142722050826903,0.6464486309351345,0.4762337039616342,0,1,0.9993812,1,0.9993812,1.0
Applicant_64,0.5722939947508559,1137,0.3403351123551167,0.4926018278395832,0.12874682548210056,0.038316234323199486,0.4018902735932296,0.444065649231296,0.6596648876448833,1,0,0.9962231,1,0.9962231,1.0
Applicant_65,0.28973642666521127,1351,0.6657731820030471,0.0010741234923909357,0.22109939907198298,0.11205329543257907,0.1741250827691307,0.36996930376527165,0.334226817996953,0,0,0.99987376,1,0.99987376,1.0
Applicant_66,0.705439764461081,1293,0.48451982685774486,0.3119069509954474,0.049064119116844586,0.1545091030299631,0.12205825270012967,0.8747793703443831,0.5154801731422551,1,1,0.99991715,1,0.99991715,1.0
Applicant_67,0.33806854257217556,1111,0.30098090343831846,0.10071869801234087,0.21386488102669018,0.3844355175226506,0.3661552963801847,0.7887926855007029,0.6990190965616816,1,1,0.7795481,1,0.7795481,1.0
Applicant_68,0.6375319544321737,956,0.5651348394713449,0.2989233081305213,0.12955200786588694,0.006389844532246824,0.5937527405894735,0.7547223195249991,0.4348651605286551,0,1,0.0032110373,0,0.0032110373,1.0
Applicant_69,0.1888747339982978,1081,0.5809391448843036,0.19820232592007195,0.06841981267625795,0.1524387165193665,0.4282518838099376,0.4588861530464342,0.41906085511569635,0,0,0.101684205,0,0.101684205,1.0
Applicant_70,0.4400404545884583,1100,0.5180121392894635,0.3899038672225257,0.026259178516980397,0.06582481497103038,0.47700622468315246,0.722132926088305,0.48198786071053645,0,1,0.8326232,1,0.8326232,1.0
Applicant_71,0.6839639397693792,1470,0.4370985931237189,0.27030559904279966,0.10203136476572988,0.19056444306775164,0.4607643423228138,0.7644518344866182,0.5629014068762812,1,1,0.99982375,1,0.99982375,1.0
Applicant_72,0.28221671285915917,1405,0.554820540957517,0.06895698097131939,0.1911154438542598,0.18510703421690386,0.1447011464200801,0.77028147850065,0.445179459042483,0,1,0.999887,1,0.999887,1.0
Applicant_73,0.507862801666946,1321,0.7085173168393604,0.13074123170816485,0.0026704251266677307,0.15807102632580708,0.40805158899450966,0.5427544003707763,0.29148268316063963,0,0,0.9997315,1,0.9997315,1.0
Applicant_74,0.24694646480701377,1050,0.022393752939396674,0.3958660631992658,0.4072524547236673,0.17448772913767013,0.14303809257750527,0.34973122244777455,0.9776062470606033,1,0,0.15121944,0,0.15121944,1.0
Applicant_75,0.27971923264537674,1029,0.630549984028849,0.23740591407218106,0.10953074536227884,0.022513356536691072,0.3972897942396227,0.6770700072076008,0.36945001597115096,0,1,0.037031896,0,0.037031896,1.0
Applicant_76,0.30560850827876024,1351,0.44736402670692643,0.16156281085335503,0.3421918146823318,0.04888134775738683,0.1397722282898643,0.7635012459124697,0.5526359732930737,1,1,0.9999651,1,0.9999651,1.0
Applicant_77,0.7646196850554563,1007,0.5080741487709652,0.15406209144732524,0.32407242797836344,0.013791331803346176,0.4290242655340383,0.3329408052871886,0.49192585122903487,0,0,0.00010532989,0,0.00010532989,1.0
Applicant_78,0.30764818073148337,916,0.5730356151724916,0.20479593440473504,0.07911279581036297,0.14305565461241052,0.13139258340900367,0.7902781605479947,0.42696438482750854,0,1,0.04745106,0,0.04745106,1.0
Applicant_79,0.33430987990066213,1205,0.6895115576523045,0.0718875173717026,0.06090190734027913,0.1776990176357137,0.21455240028040473,0.3141580031364421,0.31048844234769546,0,0,0.99977714,1,0.99977714,1.0
Applicant_80,0.5271628569906963,949,0.5232842012864173,0.3423070606049143,0.11927694434493086,0.01513179376373744,0.26097532950239516,0.5142118817897697,0.4767157987135826,0,0,0.0023511527,0,0.0023511527,1.0
Applicant_81,0.6534485181118247,1135,0.13680607420621038,0.1969907812926966,0.6315254141099833,0.034677730391109655,0.5330927787203212,0.5196828195378393,0.8631939257937895,1,0,0.790925,1,0.790925,1.0
Applicant_82,0.11535712780155921,1252,0.7354518929603712,0.16438405989275454,0.027309134516871763,0.07285491263000252,0.46441667535408715,0.5921428169809703,0.26454810703962883,0,0,0.99982196,1,0.99982196,1.0
Applicant_83,0.3675394602769553,1422,0.247280107717861,0.28020159130542455,0.2597306628176351,0.21278763815907947,0.13673649039092423,0.7926385107688023,0.7527198922821392,1,1,0.99994767,1,0.99994767,1.0
Applicant_84,0.3883477536761356,1484,0.14331673687299978,0.1769125624940345,0.528675841762583,0.15109485887038274,0.5726254815128545,0.548423140193339,0.8566832631270003,1,0,0.9999019,1,0.9999019,1.0
Applicant_85,0.6299128241315126,1109,0.7873877683884531,0.029913927175577067,0.03236713980509393,0.15033116463087579,0.48713945921192126,0.48237029436919726,0.2126122316115468,0,0,0.010587548,0,0.010587548,1.0
Applicant_86,0.5399062942706447,1439,0.007173627083563816,0.5943496551649694,0.13684087690903715,0.2616358408424296,0.10183725290373241,0.33103963840075307,0.9928263729164362,1,0,0.9999037,1,0.9999037,1.0
Applicant_87,0.7908359243173884,941,0.7225383541918853,0.14329423930110252,0.11738008894887701,0.016787317558135124,0.15737725353172452,0.5036289855705539,0.27746164580811467,0,0,1.2411284e-05,0,1.2411284e-05,1.0
Applicant_88,0.5335391541563038,1204,0.4762631270030652,0.14535498888848714,0.22163581498131607,0.1567460691271316,0.44403801285790023,0.5891946439264272,0.5237368729969348,1,0,0.999895,1,0.999895,1.0
Applicant_89,0.5607837281282809,992,0.39712757863657183,0.2567713950071678,0.3194560723681992,0.026644953988061243,0.2514051286389105,0.5823392716451699,0.6028724213634281,1,0,0.011558231,0,0.011558231,1.0
Applicant_90,0.6825570979241631,1208,0.3287280494683145,0.014135787369479529,0.39941929554661865,0.2577168676155873,0.34474053453499864,0.37753014969682314,0.6712719505316855,1,0,0.9998785,1,0.9998785,1.0
Applicant_91,0.29838957873149835,1486,0.5497130152705897,0.10304556665705096,0.1928280195686076,0.1544133985037517,0.52804560499751,0.4781518957235498,0.45028698472941026,0,0,0.9998293,1,0.9998293,1.0
Applicant_92,0.5933376297839895,1362,0.3557662763057253,0.3149380648510565,0.1218880166045651,0.2074076422386531,0.17002150444804284,0.35907010267490674,0.6442337236942748,1,0,0.9998591,1,0.9998591,1.0
Applicant_93,0.569913819844181,904,0.40273462217629113,0.3913012908266945,0.09055238638051255,0.11541170061650187,0.31855259929924434,0.5518777503608241,0.5972653778237089,1,0,0.002645271,0,0.002645271,1.0
Applicant_94,0.4944008650756193,1176,0.6318065072840293,0.09212225584662428,0.056838182096806474,0.21923305477253985,0.2704928304120753,0.7427504225056133,0.36819349271597057,0,1,0.9998487,1,0.9998487,1.0
Applicant_95,0.46915063526351164,994,0.5818293572239565,0.24720476086192636,0.06702934003822378,0.10393654187589332,0.4828910508733296,0.8174063807986856,0.41817064277604343,0,1,0.015770989,0,0.015770989,1.0
Applicant_96,0.7703170981841388,1416,0.1687362249223773,0.38143086877579174,0.26789811630787447,0.18193478999395649,0.48537253103211914,0.6001696730247962,0.8312637750776227,1,1,0.9983615,1,0.9983615,1.0
Applicant_97,0.628106552010835,1083,0.49942988216940326,0.02555811290489182,0.3519690576832946,0.1230429472424103,0.4579694609410721,0.443827779627756,0.5005701178305967,1,0,0.052137673,0,0.052137673,1.0
Applicant_98,0.43018309806775534,1052,0.22653263322477118,0.2753757234700037,0.11550758719030972,0.3825840561149153,0.2212600783063179,0.4474091625063132,0.7734673667752288,1,0,0.050492026,0,0.050492026,1.0
Applicant_99,0.6752290591124611,1184,0.6479246397129794,0.06460775169428457,0.20376282373670138,0.0837047848560347,0.34665160456748684,0.4721167474921334,0.3520753602870207,0,0,0.9995241,1,0.9995241,1.0
Applicant_100,0.19811309491683635,1211,0.6113693041591889,0.13401022363453122,0.08853539152885123,0.16608508067742875,0.13378130848216413,0.5414349753629633,0.3886306958408112,0,0,0.9998167,1,0.9998167,1.0
